Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,@dropdown,Unnamed: 5
#IsThereEnough #Money ,,,,,
Overview of project,,,,,
,,,,,
This is a project about enrolling mass participation in the goal of making America solvent. We will accomplish this by enrolling 1 Million people in the pledge,,,,,
GOAL,,,,,
The goal is 1 Million signers,,,,,
,,,,,
Below is a list of NEEDS for the project to reach its goal,,,,,
,,,,,
,,,,,
Legal & Compliance ,,,,,
,Compliance demo,False,,,
,Setup SuperPAC,False,,,
,Bank account,False,,,
,Crowdfund legal,False,,,
,Scott agreement,False,,,
,Write the commitment,False,,,
,Get EIN number,False,,,
,,,,,
Infrastructure & Tools,,,,,
,Anedot demo (donation platform),,,,0.0
,Printful (merch integration),,,,0.0
,Shopify (e-commerce),,,,0.0
,Bettermode design user interface (community platform),,,,0.0
,Airtable or Google Doc for priority numbers (tracking system),,,,0.0
,Demo of Aristotle compliance software,,,,0.0
,,,,,
Creative Content and Development,,,,,
,,,0.0,,
,Book cover,,0.0,,
,Crowd fund video,,0.0,,
,Landing page video,,0.0,,
,Ice breaker ( content hook / Opener),,,,
Marketing & Outreach,,,,,
,Media Package for Organizations,,0.0,,
,Social Media ads,,0.0,,
,Emails to send out,,0.0,,
,Landing page,,1.0,,
,Inital outreach,,0.0,,
,50 orgs list (Partnerships / Alliances),,0.0,,
,set up socials?,,,,
,,,,,
Book / Publishing consultant,,,,,
,,,,,
,,,,,
UPdate Team Pages,,,,,
,,Linked in,,,
,Debbie ,Website,,,
